반복,조사지,초장(cm)_분얼전기,유수길이(mm)_분얼전기,SPAD_분얼전기,LAI_분얼전기,생체중_분얼전기,건물중_분얼전기,건물중비율_분얼전기,초장(cm)_분얼후기,유수길이(mm)_분얼후기,SPAD_분얼후기,LAI_분얼후기,생체중_분얼후기,건물중_분얼후기,건물중비율_분얼후기,간장(cm)_개화기,수장(cm)_개화기,엽록소함량(µmol/m2)_개화기,군집(LAI)_개화기,경수(20*20cm2)_개화기,1수영화수_개화기,잎_생체중_개화기,잎_건물중_개화기,잎_건물중 비율_개화기,줄기_생체중_개화기,줄기_건물중_개화기,줄기_건물중 비율_개화기,종자_생체중_개화기,종자_건물중_개화기,종자_건물중 비율_개화기,전체_생체중_개화기,전체_건물중_개화기,전체_건물중 비율_개화기,간장(cm)_개화후2주,수장(cm)_개화후2주,엽록소함량(µmol/m2)_개화후2주,군집(LAI)_개화후2주,잎_생체중_개화후2주,잎_건물중_개화후2주,잎_건물중 비율_개화후2주,줄기_생체중_개화후2주,줄기_건물중_개화후2주,줄기_건물중 비율_개화후2주,종자_생체중_개화후2주,종자_건물중_개화후2주,종자_건물중 비율_개화후2주,전체_생체중_개화후2주,전체_건물중_개화후2주,전체_건물중 비율_개화후2주,200립_생체중_개화후2주,200립_건물중_개화후2주,200립_건물중 비율_개화후2주,경수(20*20cm2)_개화후2주,경수(1*1m2)_개화후2주,간장(cm)_개화후4주,수장(cm)_개화후4주,엽록소함량(µmol/m2)_개화후4주,군집(LAI)_개화후4주,잎_생체중_개화후4주,잎_건물중_개화후4주,잎_건물중 비율_개화후4주,줄기_생체중_개화후4주,줄기_건물중_개화후4주,줄기_건물중 비율_개화후4주,종자_생체중_개화후4주,종자_건물중_개화후4주,종자_건물중 비율_개화후4주,전체_생체중_개화후4주,전체_건물중_개화후4주,전체_건물중 비율_개화후4주,200립_생체중_개화후4주,200립_건물중_개화후4주,200립_건물중 비율_개화후4주,경수(20*20cm2)_개화후4주,경수(1*1m2)_개화후4주,간장(cm)_수확,수장(cm)_수확,엽록소함량(µmol/m2)_수확,군집(LAI)_수확,일수립수_수확,수량(g/(50*50)cm2)_수확,수량(g/m2)_수확,잎_생체중_수확,잎_건물중_수확,잎_건물중 비율_수확,줄기_생체중_수확,줄기_건물중_수확,줄기_건물중 비율_수확,종자_생체중_수확,종자_건물중_수확,종자_건물중 비율_수확,전체_생체중_수확,전체_건물중_수확,전체_건물중 비율_수확,200립_생체중_수확,200립_건물중_수확,200립_건물중 비율_수확,경수(20*20cm2)_수확,경수(1*1m2)_수확
3,Plot 3,21.5,2,41.7,0.2,15.27,3.11,20.36673215455141,39,35,45.3,0.95,45.71,10.65,23.299059286808138,50,8.0,50.9,1.13,33,46,22.87,6.3,27.54700480979449,40.85,10.09,24.700122399020806,11.85,4.16,35.105485232067515,89.4,21.89,24.485458612975393,64,8,49.1,1.76,17.25,4.71,27.304347826086957,59.62,16.04,26.90372358269037,35.02,12.27,35.03712164477441,89.99,30.75,34.170463384820536,5.13,1.18,23.00194931773879,27.0,675.0,63,6,35.5,0.65,6.56,4.33,66.00609756097562,58.18,22.1,37.985562048814025,72.72,40.94,56.2981298129813,112.63,54.39,48.29086389061529,12.87,6.5,50.505050505050505,46.0,1150.0,46,6.5,18.7,0.72,23,60.55,242.2,4.34,4.02,92.62672811059907,23.09,19.44,84.19229103508013,42.42,40.24,94.86091466289486,75.77,53.6,70.74039857463377,8.41,7.76,92.27110582639713,41.0,1025.0
평균,Plot 3,20.933333333333334,1.4,43.290000000000006,0.258,17.393333333333334,3.6333333333333333,20.887312653487815,41.1,38,48.220000000000006,1.1480000000000001,53.870000000000005,11.813333333333333,22.03170118526893,56.1,6.7,52.2,1.254,30,44.2,22.636666666666667,6.079999999999999,26.99867628252368,52.23,12.93,24.77236478940098,20.653333333333332,6.460000000000001,31.956521043118226,100.36000000000001,23.463333333333335,23.652321335366114,66.4,7.5,50.5,2.082,15.63,4.466666666666666,28.589191300234745,55.406666666666666,21.13,39.23964435651382,33.91,11.913333333333332,35.1012867944388,93.62333333333333,31.576666666666668,33.77328794631432,5.223333333333333,1.2866666666666668,24.62893434768648,28.333333333333332,708.3333333333334,63.95,6.1,38.24,0.6839999999999999,6.056666666666666,4.18,69.09368638617262,50.336666666666666,20.333333333333332,40.42366915947582,68.43666666666667,37.75,55.564879336618155,127.74666666666667,62.79666666666666,49.08434464937562,12.76,6.56,51.41652491364065,43.0,1075.0,54.9,6.6,11.55,0.7675,26.8,74.88000000000001,299.52000000000004,3.736666666666667,3.5066666666666664,93.93347008466837,20.08,16.743333333333336,83.18975040760775,37.230000000000004,35.43666666666667,95.20528146236069,69.44666666666666,55.36666666666667,80.1463461485452,8.209999999999999,7.626666666666668,92.93997374106452,38.0,950.0
1,Plot 4,20.5,1.5,35.7,0.07,11.19,2.31,20.643431635388744,38,45,44.3,1.09,70.34,16.45,23.38640887119704,62,8.0,50.5,1.73,23,44,20.82,5.23,25.12007684918348,43.97,10.59,24.084603138503525,16.14,4.83,29.92565055762082,116.63,26.19,22.455628911943755,64,7,48.5,2.23,23.13,5.92,25.594466061392136,74.35,28.9,38.87020847343645,46.43,16.52,35.580443678656046,113.51,47.01,41.414853316888376,6.1,1.7,27.868852459016395,37.0,925.0,56.5,6,17.4,0.33,3.97,2.99,75.31486146095719,49.27,18.7,37.95413030241526,61.22,34.45,56.27245998039857,92.49,47.65,51.51908314412369,11.97,6.41,53.55054302422724,39.0,975.0,65,7.5,13.2,1.33,31,67.92,271.68,5.63,4.64,82.41563055062167,34.16,18.64,54.56674473067916,42.06,39.61,94.17498811222063,105.6,73.4,69.50757575757576,8.06,7.58,94.04466501240695,44.0,1100.0
2,Plot 4,22,1.5,36.2,0.07,10.76,2.22,20.63197026022305,39,31,44.3,1.1,44.15,10.68,24.19026047565119,65,6.0,53.6,1.86,25,40,19.23,5.09,26.469058762350496,43.95,10.36,23.57224118316268,16.95,5.08,29.97050147492625,149.3,28.04,18.780977896851976,64,8,48.6,2.27,16.7,4.5,26.94610778443114,55.95,21.82,38.999106344950846,28.86,10.32,35.75883575883576,140.35,46.85,33.38083363021019,5.69,1.4,24.604569420035148,38.0,950.0,57,6,20.3,0.34,4.04,3.12,77.22772277227723,43.1,18.24,42.32018561484918,60.64,34,56.068601583113455,110.46,51.87,46.958174904942965,12.57,6.63,52.74463007159904,36.0,900.0,54,7,6.6,0.55,49,72.84,291.36,5.27,4.49,85.19924098671729,50.16,24.79,49.421850079744814,50.38,47.57,94.42238983723699,79.82,55.44,69.45627662240041,9.2,8.65,94.0217391304348,45.0,1125.0
3,Plot 4,24,2.3,36.4,0.08,15.68,3.11,19.83418367346939,40,38,44.5,1.15,,,,64,7.0,52.2,1.6,32,46,30.01,7.76,25.85804731756081,61.7,15.03,24.359805510534844,27.84,8.26,29.669540229885055,157.33,36.78,23.37761393249857,65,7,48.6,2.31,19.02,4.73,24.868559411146165,60.95,20.89,34.27399507793273,31.69,11.04,34.83748816661407,91.25,33.19,36.37260273972602,4.82,1.16,24.066390041493772,27.0,675.0,59,5,22,0.35,4.22,3.16,74.88151658767774,49.34,19.12,38.7515200648561,54.15,30.42,56.17728531855957,137.81,62.74,45.526449459400624,11.43,5.83,51.0061242344707,34.0,850.0,51,6.5,16.4,0.6,25,109.46,437.84,7.36,5.45,74.04891304347827,42.3,21.74,51.39479905437352,41.69,39.29,94.24322379467498,,,,9.43,8.93,94.69777306468717,38.0,950.0
평균,Plot 4,21.1,1.58,40.28000000000001,0.169,12.543333333333331,2.546666666666667,20.369861856360394,40.8,38,45.739999999999995,1.22,57.245000000000005,13.565,23.788334673424117,59.3,7.0,51.85,1.476,31.666666666666668,43.7,23.353333333333335,6.026666666666666,25.815727643031597,49.873333333333335,11.993333333333332,24.005549944067017,20.310000000000002,6.0566666666666675,29.855230754144042,141.08666666666667,30.33666666666667,21.538073580431433,67.7,7.8,51.14999999999999,2.379,19.616666666666664,5.05,25.803044418989813,63.75,23.87,37.38110329877335,35.66,12.626666666666665,35.392255868035285,115.03666666666668,42.35,37.05609656227487,5.536666666666666,1.42,25.513270640181773,32.5,812.5,60.1,6,26.57,0.34800000000000003,4.076666666666667,3.09,75.80803360697072,47.23666666666667,18.686666666666667,39.675278660706844,58.669999999999995,32.95666666666667,56.17278229402387,113.58666666666666,54.086666666666666,48.00123583615576,11.99,6.289999999999999,52.433765776765654,36.333333333333336,908.3333333333334,60.9,6.95,9.47,0.8,31,68.069,272.276,6.086666666666666,4.859999999999999,80.5545948602724,42.20666666666666,21.723333333333333,51.79446462159916,44.71,42.156666666666666,94.28020058137753,92.71,64.42,,8.896666666666667,8.386666666666667,94.25472573584297,40.0,1000.0
1,Plot 5,22,2,27.5,0.23,17.28,3.56,20.60185185185185,37,40,36.8,0.86,57.5,13.36,23.23478260869565,46,7.0,48.5,0.84,31,39,20.76,6.02,28.998073217726393,47.95,13.56,28.279457768508863,18.21,6.28,34.486545853926415,69.14,17.73,25.64362163725774,60,6,42.7,0.71,12.75,4.21,33.01960784313726,52.97,22.14,41.797243722862,40.52,14.56,35.932872655478775,107.58,44.18,41.06711284625395,4.32,1.14,26.388888888888886,32.0,800.0,51,6.5,28.2,0.23,3.5,3.12,89.14285714285714,42.16,18.7,44.354838709677416,51.5,29.96,58.174757281553404,107.16,55.0,51.325121313923106,9.62,5.26,54.67775467775468,38.0,950.0,55,7,9.8,0.48,28,41.73,166.92,3.49,3.33,95.41547277936962,23.14,18.63,80.50993949870355,41.15,38.02,92.3936816524909,72.09,61.28,85.00485504230822,5.99,5.91,98.66444073455759,42.0,1050.0
2,Plot 5,22.5,1.5,27.6,0.23,24.36,5.17,21.223316912972084,39,31,37.7,0.89,33.79,8.16,24.149156555193844,44,6.0,48.1,0.86,30,42,21.34,6.16,28.865979381443303,48.78,13.48,27.634276342763425,19.8,6.2,31.313131313131315,120.17,29.92,24.898061080136475,60,6,42.9,0.8,18.4,5.39,29.293478260869566,61.81,28.92,46.788545542792434,49.08,18.77,38.2436837815811,110.96,41.74,37.61715933669792,5.93,1.55,26.138279932546375,27.0,675.0,51.5,6,28.7,0.24,4.4,3.61,82.04545454545453,51.69,21.97,42.50338556780809,57.9,33.18,57.30569948186529,105.27,52.97,50.31822931509452,10.94,6.06,55.393053016453386,42.0,1050.0,49,7,9.9,0.51,37,43.27,173.08,2.84,2.66,93.66197183098592,17.87,13.4,74.98601007274762,34.52,30.75,89.07879490150637,81.36,65.03,79.92871189773845,5.28,5.13,97.1590909090909,38.0,950.0
3,Plot 5,20.5,1.5,27.6,0.23,16.95,3.54,20.884955752212388,39,37,38,0.91,64.64,16.1,24.907178217821784,58,7.0,48.4,0.86,25,41,17.7,5.43,30.677966101694913,39.25,10.49,26.72611464968153,14.18,4.55,32.08744710860367,88.41,24.9,28.16423481506617,60,7,43,0.83,15.12,4.55,30.09259259259259,66.09,25.54,38.64427296111363,44.53,15.89,35.683808668313496,107.73,41.05,38.10452056066091,4.24,1.05,24.764150943396228,37.0,925.0,51.5,6.5,28.9,0.25,4.82,4.05,84.02489626556016,54.2,23.33,43.04428044280442,70.09,38.2,54.50135540019975,116.49,58.62,50.32191604429565,11.17,6.3,56.40107430617726,45.0,1125.0,55,6,10.6,0.57,33,55.03,220.12,3.28,3.03,92.3780487804878,19.89,15.61,78.48164906988437,31.49,28.39,90.15560495395364,77.19,62.48,80.94312734810208,6.37,6.26,98.27315541601256,37.0,925.0
평균,Plot 5,20.033333333333335,1.72,29.78,0.30300000000000005,19.53,4.09,20.903374839012105,40.7,36,41.6,1.107,51.97666666666667,12.540000000000001,24.097039127237093,54.3,6.3,47.18,0.8530000000000001,30,40.6,19.933333333333334,5.87,29.51400623362154,45.326666666666675,12.51,27.546616253651276,17.39666666666667,5.676666666666667,32.629041425220464,92.57333333333334,24.183333333333337,26.235305844153462,61.8,6.3,44.41,0.9570000000000001,15.423333333333332,4.716666666666666,30.801892898866473,60.29,25.53333333333333,42.410020742256016,44.71,16.406666666666666,36.62012170179113,108.75666666666666,42.32333333333333,38.92959758120426,4.83,1.2466666666666668,25.76377325494383,33.333333333333336,833.3333333333334,54.9,6.2,32.19,0.27799999999999997,4.24,3.5933333333333337,85.07106931795728,49.35,21.333333333333332,43.300834906763306,59.830000000000005,33.78,56.660604054539476,109.64,55.53,50.65508889110442,10.576666666666666,5.873333333333334,55.49062733346178,41.666666666666664,1041.6666666666667,49.2,6.2,16.05,0.5275000000000001,27.3,35.937999999999995,143.75199999999998,3.203333333333333,3.0066666666666664,93.81849779694778,20.3,15.88,77.99253288044518,35.72,32.38666666666667,90.54269383598364,76.88,62.93,81.95889809604958,5.88,5.766666666666666,98.03222901988703,41.8,1045.0
1,Plot 6,18,2,19.2,0.02,16.55,3.68,22.235649546827794,40,53,37.7,0.67,73.25,17.54,23.945392491467576,54,10.0,47.1,1.21,28,35,23.94,6.6,27.56892230576441,64.54,17.65,27.34738146885652,29.44,8.73,29.653532608695656,109.6,28.45,25.95802919708029,62,8,44.1,1.12,14.88,4.76,31.989247311827956,60.34,23.76,39.37686443486908,39.33,14.02,35.647088736333586,113.84,41.77,36.691848208011244,6.35,2.02,31.811023622047248,35.0,875.0,53,6,25.8,0.16,3.92,3.47,88.5204081632653,38.41,16.79,43.712574850299404,45.42,26.39,58.10215763980625,86.41,44.08,51.01261428075454,10.73,6.38,59.45945945945945,33.0,825.0,62,6.5,4.7,0.57,47,40.18,160.72,3.77,3.57,94.69496021220158,25.02,18.76,74.98001598721024,44.81,41.23,92.01071189466636,87.64,76.04,86.76403468735738,6.34,6.12,96.52996845425868,38.0,950.0
2,Plot 6,20,1,20.9,0.02,15.44,3,19.4300518134715,40,40,38.2,0.81,66.8,16.16,24.191616766467067,50,6.0,45.8,0.98,23,41,23.14,6.38,27.571305099394987,56.18,17.11,30.455678177287286,23.7,7.41,31.265822784810126,103.98,27.36,26.31275245239469,63,7,45.5,1.14,9.78,4.18,42.740286298568506,52.84,21.79,41.23769871309613,40.29,15.25,37.8505832712832,129.08,53.11,41.145026340254105,6.28,1.94,30.89171974522293,48.0,1200.0,53,7,25.8,0.17,3.1,2.75,88.70967741935483,33.26,14.54,43.71617558628984,40.83,22.64,55.449424442811655,102.0,49.73,48.75490196078431,10.58,6.33,59.82986767485823,34.0,850.0,59,8,16,0.25,34,58.46,233.84,3.83,3.63,94.7780678851175,29.18,20.46,70.11651816312543,46.37,43.51,93.83221910718137,60.38,50.39,83.45478635309705,6.51,6.3,96.7741935483871,37.0,925.0
3,Plot 6,22,1,21.2,0.02,14.46,2.73,18.87966804979253,41,36,38.4,0.83,59.36,14.61,24.612533692722373,55,8.0,49.6,0.76,27,48.44,15.55,4.47,28.745980707395496,41.05,11.44,27.86845310596833,17.38,5.67,32.623705408515534,93.43,24.75,26.490420635770096,64,7,46.3,1.17,11.55,3.76,32.55411255411255,49.3,20.95,42.494929006085194,34.5,13.58,39.36231884057971,108.5,44.49,41.004608294930875,5.77,1.74,30.155979202772965,29.0,725.0,53,7,28.7,0.17,3.77,3.04,80.63660477453581,37.67,15.66,41.571542341385715,50.02,27.03,54.038384646141544,102.5,51.0,49.75609756097561,10.06,5.95,59.14512922465208,28.0,700.0,55,6.5,32.4,0.55,34,64.34,257.36,4.59,4.3,93.68191721132898,29.24,23,78.65937072503421,49.56,45.62,92.05004035512509,73.5,65.11,88.58503401360545,6.37,5.85,91.83673469387755,41.0,1025.0
