반복,조사지,초장(cm)_분얼전기,유수길이(mm)_분얼전기,SPAD_분얼전기,LAI_분얼전기,초장(cm)_분얼후기,SPAD_분얼후기,LAI_분얼후기,간장(cm)_개화기,수장(cm)_개화기,엽록소함량(µmol/m2)_개화기,군집(LAI)_개화기,경수(20*20cm2)_개화기,1수영화수_개화기,간장(cm)_개화후2주,수장(cm)_개화후2주,엽록소함량(µmol/m2)_개화후2주,군집(LAI)_개화후2주,간장(cm)_개화후4주,수장(cm)_개화후4주,엽록소함량(µmol/m2)_개화후4주,군집(LAI)_개화후4주,NDVI_분얼전,NDVI_분얼전기,NDVI_분얼후기,NDVI_개화기,NDVI_개화후2주,NDVI_개화후4주,NDVI_수확기,NDRE_분얼전,NDRE_분얼전기,NDRE_분얼후기,NDRE_개화기,NDRE_개화후2주,NDRE_개화후4주,NDRE_수확기,GNDVI_분얼전,GNDVI_분얼전기,GNDVI_분얼후기,GNDVI_개화기,GNDVI_개화후2주,GNDVI_개화후4주,GNDVI_수확기,RVI_분얼전,RVI_분얼전기,RVI_분얼후기,RVI_개화기,RVI_개화후2주,RVI_개화후4주,RVI_수확기,CVI_분얼전,CVI_분얼전기,CVI_분얼후기,CVI_개화기,CVI_개화후2주,CVI_개화후4주,CVI_수확기,drone_yield,관개,시비,파종
10,Plot 7,22,1,43.7,0.04,42,49.9,2.91,55,8.0,49.2,0.72,,41,66,6,50,1.12,60,6,39.7,0.16,0.142534754,0.20971393,0.598588028,0.703801535,0.638986752,0.432179932,0.30170718,0.052936656,0.092790765,0.267765457,0.340427688,0.274517577,0.156503177,0.162904366,0.3460061,0.397784403,0.622052045,0.725554491,0.678858553,0.627615452,0.503114487,1.336177361,1.547503761,4.404325104,6.479349186,4.566132369,2.54251764,2.10961642,0.027004385,0.045258961,0.008226632,0.013918983,0.017913555,0.01025117,0.015483237,131.0514729,1,1,1
1,Plot 8,20,2.5,35.4,0.01,41.5,44,0.79,65,7.0,44.8,1.14,39,35,63,7,35.2,0.72,56,6.5,3,0.15,0.146019753,0.222561332,0.617241766,0.638247295,0.631681828,0.486149068,0.440395525,0.051460492,0.101986305,0.29065351,0.320988254,0.288002555,0.156665089,0.174695395,0.339781333,0.395519567,0.634701681,0.688954275,0.682617445,0.617057689,0.484933485,1.346987661,1.622295077,4.811178217,6.145976272,4.572193861,3.006345883,2.715460025,0.02442825,0.04457544,0.008081671,0.015623777,0.017982863,0.008966531,0.010307644,295.7186977,1,0,1
2,Plot 8,22.5,2.7,36.7,0.01,42.5,44.5,0.8,60,6.0,47.5,1.04,36,38,64,7,35.9,0.83,57,6,3.4,0.16,0.120793638,0.200404285,0.509535956,0.626861312,0.556570031,0.417540114,0.384614328,0.043922801,0.093147848,0.226762691,0.308386808,0.250135559,0.130664278,0.170429007,0.315608923,0.389507043,0.572248823,0.685063363,0.642726013,0.589365795,0.475252779,1.276843985,1.51060583,3.198531508,4.628244929,3.56409963,2.442131337,2.511848656,0.033258486,0.049051139,0.009978661,0.015008044,0.020170124,0.008721017,0.006905188,125.7485891,1,0,1
3,Plot 8,21,2.5,38.7,0.01,43,45.9,0.82,62,7.0,46.6,0.84,35,38,64,7,43,0.93,57.5,6.5,5.6,0.16,0.137798625,0.200269098,0.543725441,0.666190482,0.61602086,0.434064918,0.40856879,0.052584299,0.09459265,0.25388837,0.32952336,0.280029406,0.141740238,0.166006706,0.343437656,0.394610324,0.603284072,0.705766859,0.675290426,0.601651319,0.478643849,1.32250078,1.519080997,3.522679223,5.252588207,4.24908457,2.561194009,2.517437387,0.024009819,0.047343282,0.008314841,0.014674834,0.016435819,0.008865337,0.009108988,248.6901085,1,0,1
4,Plot 8,16.5,2.8,40.3,0.01,44,46.6,0.83,61,7.0,52.1,0.92,32,39,64,7,44.7,0.96,58.5,5.5,5.6,0.16,0.154629536,0.172669831,0.440833362,0.505324302,0.519902363,0.50764141,0.461928901,0.061304915,0.083072568,0.190920298,0.241365027,0.22634926,0.159426784,0.197662491,0.366925273,0.377075857,0.546958696,0.626122189,0.624961628,0.617192634,0.501979356,1.369370669,1.426587721,2.72890395,3.425080743,3.246642918,3.115956713,3.436356805,0.022672202,0.045306051,0.00895973,0.021119377,0.024407204,0.006949046,0.005806293,219.0328062,1,0,1
5,Plot 8,19,1,50.4,0.01,44,46.9,0.85,67,7.0,48,0.72,36,39,65,7,44.9,1.03,58.5,6.5,8.8,0.16,0.147834627,0.178056928,0.441218655,0.541486634,0.638793578,0.54336233,0.399540673,0.060871001,0.087494604,0.183855878,0.248139308,0.270452799,0.16526611,0.170735024,0.357893824,0.385660611,0.540303403,0.641879402,0.675474457,0.626651202,0.503020822,1.351555836,1.445631695,2.683266088,3.763644819,4.639687162,3.413042297,2.711830069,0.02125872,0.046526409,0.009786707,0.020785701,0.01889041,0.007845645,0.009406409,113.0964341,1,0,1
6,Plot 8,18,2.5,51,0.01,45,49.8,0.86,60,7.0,51.6,0.8,30,39,65,8,45.4,1.07,61,8,9.4,0.16,0.126778754,0.212346722,0.5664764,0.71256369,0.629841385,0.393810496,0.304394179,0.046310851,0.097951763,0.254789847,0.349084632,0.278957633,0.132930994,0.174123491,0.306035964,0.395168987,0.598870405,0.726059534,0.675119859,0.605230286,0.493983423,1.293145339,1.559889227,3.728424224,6.324238,4.437220837,2.3069839,2.120508257,0.034019275,0.050375665,0.010480706,0.014027771,0.018047004,0.010005567,0.007651585,161.020031,1,0,1
7,Plot 8,22,2,51.9,0.01,45,52.7,0.91,65,8.0,51,0.92,,40,66,7,46.9,1.09,62,8,11.7,0.17,0.136146454,0.220247602,0.596771983,0.714407312,0.658349294,0.414467414,0.315256196,0.050568854,0.099962092,0.276955495,0.359216816,0.292777137,0.139896438,0.184235372,0.322017616,0.395859218,0.622698518,0.73282122,0.686629921,0.610029244,0.517058683,1.32068382,1.600945464,4.456159287,6.957134473,4.969207786,2.444266265,2.388358194,0.03153325,0.052885525,0.009409892,0.014547624,0.017022077,0.009716251,0.0100779,254.7517519,1,0,1
8,Plot 8,22.5,2,52.3,0.01,45,53.5,0.98,70,7.0,47.4,0.78,,41,67,7,47.8,1.11,62.5,8,12.8,0.18,0.142388028,0.232990159,0.550375145,0.674028562,0.624865657,0.415422184,0.331261694,0.056054198,0.107029709,0.243408982,0.327564412,0.272130573,0.137788563,0.195156509,0.331666313,0.408178106,0.591608258,0.712170944,0.676651088,0.598224331,0.500191135,1.337201637,1.637324954,3.626455676,5.372970458,4.448299604,2.431162156,2.410285719,0.028043783,0.046593309,0.011740384,0.015992676,0.018331553,0.01050293,0.007954616,85.43255814,1,0,1
9,Plot 8,21,1.5,53.3,0.01,47,53.8,1.01,68,6.0,45,0.79,,43,68,7,47.9,1.11,63,8,13.6,0.2,0.150369684,0.171511275,0.421955649,0.522194151,0.770453361,0.676096703,0.50000806,0.06146688,0.083233604,0.169460259,0.232068151,0.342261199,0.238297128,0.21508535,0.34364222,0.375024703,0.521646483,0.630189987,0.732057092,0.689360114,0.580119049,1.364787284,1.425717277,2.58435941,3.441840616,8.059149961,5.510735174,4.174293114,0.024921031,0.04919224,0.011332892,0.022944405,0.010275772,0.008313775,0.013106552,40.47875969,1,0,1
10,Plot 8,20,2,53.4,0.01,48,55.1,1.41,66,7.0,49.2,0.76,,43,68,8,48.1,1.2,63.5,7.5,17.5,0.22,0.167873932,0.181191237,0.48875832,0.620188944,0.761292796,0.587232842,0.373675032,0.072539758,0.086201006,0.202967472,0.282386432,0.343764051,0.215463251,0.191200127,0.363244635,0.37978177,0.556238727,0.676858933,0.727387656,0.668492588,0.535938454,1.409224776,1.453231941,3.029065444,4.647432791,7.654186409,3.983911068,2.748320682,0.015971173,0.041459193,0.009006029,0.016823835,0.010580468,0.008293091,0.013599511,101.1765581,1,0,1
